0.1,0.860,0.6
,0.07,砂土,81
78,4.9,4.9,
,,,
0.2,0.550,0.4
,0.07,砂土,65
72,3.1,3.1,
,,,
0.3,0.670,0.8
,0.12,砂土,71
74,3.8,3.8,
,,,
0.4,0.910,1.0
,0.11,砂土,84
80,5.2,5.2,
,,,
0.5,0.790,0.7
,0.09,砂土,78
77,4.5,4.5,
,,,
0.6,0.720,0.7
,0.10,砂土,74
75,4.1,4.1,
,,,
0.7,0.780,0.9
,0.12,砂土,77
77,4.5,4.5,
,,,
0.8,0.760,0.8
,0.11,砂土,76
76,4.3,4.3,
,,,
0.9,0.910,0.8
,0.09,砂土,84
80,5.2,5.2,
,,,
1.0,1.060,0.9
,0.08,砂土,91
83,6.1,6.1,
,,,
1.1,1.170,0.8
,0.07,砂土,95
85,6.7,6.7,
,,,
1.2,0.530,0.5
,0.09,砂土,64
71,3.0,3.0,
,,,
1.3,0.340,0.4
,0.12,砂土,52
67,<2.6,<2.6,
,,,
1.4,0.380,1.0
,0.26,砂土,54
68,<2.6,<2.6,
,,,
1.5,0.490,0.3
,0.06,砂土,61
70,2.8,2.8,
,,,
1.6,0.360,0.4
,0.11,砂土,53
67,<2.6,<2.6,
,,,
1.7,0.430,0.3
,0.07,砂土,58
69,<2.6,<2.6,
,,,
1.8,0.280,0.3
,0.11,砂土,47
66,<2.6,<2.6,
,,,
1.9,0.270,0.3
,0.11,砂土,47
65,<2.6,<2.6,
,,,
2.0,0.300,0.8
,0.27,砂土,49
66,<2.6,<2.6,
,,,
2.1,0.760,0.5
,0.07,砂土,76
76,4.3,4.3,
,,,
2.2,0.330,0.6
,0.18,砂土,51
67,<2.6,<2.6,
,,,
2.3,2.140,3.5
,0.16,砂土,133
107,12.2,12.2,
,,,
2.4,1.310,1.4
,0.11,砂土,101
88,7.5,7.5,
,,,
2.5,3.860,2.2
,0.06,砂土,186
144,22.1,22.1,
,,,
2.6,0.980,0.5
,0.05,砂土,87
81,5.6,5.6,
,,,
2.7,0.370,0.4
,0.11,砂土,54
68,<2.6,<2.6,
,,,
2.8,0.380,0.6
,0.16,砂土,54
68,<2.6,<2.6,
,,,
2.9,0.390,0.3
,0.08,砂土,55
68,<2.6,<2.6,
,,,
3.0,0.420,0.6
,0.14,砂土,57
69,<2.6,<2.6,
,,,
3.1,0.870,1.2
,0.14,砂土,82
79,5.0,5.0,
,,,
3.2,1.520,1.5
,0.10,砂土,110
93,8.7,8.7,
,,,
3.3,0.690,0.8
,0.12,砂土,72
75,3.9,3.9,
,,,
3.4,2.650,1.0
,0.04,砂土,150
118,15.2,15.2,
,,,
3.5,0.470,0.4
,0.09,砂土,60
70,2.7,2.7,
,,,
3.6,0.570,0.5
,0.09,砂土,66
72,3.3,3.3,
,,,
3.7,1.440,1.0
,0.07,砂土,107
91,8.2,8.2,
,,,
3.8,1.080,1.2
,0.11,砂土,91
83,6.2,6.2,
,,,
3.9,0.810,0.8
,0.10,砂土,79
77,4.6,4.6,
,,,
4.0,0.800,1.6
,0.20,砂土,78
77,4.6,4.6,
,,,
4.1,2.200,2.1
,0.10,砂土,135
108,12.6,12.6,
,,,
4.2,1.540,0.8
,0.05,砂土,111
93,8.8,8.8,
,,,
4.3,1.530,1.7
,0.11,砂土,110
93,8.8,8.8,
,,,
4.4,2.310,3.1
,0.13,砂土,139
110,13.2,13.2,
,,,
4.5,3.430,3.6
,0.10,砂土,174
135,19.6,19.6,
,,,
4.6,3.540,3.5
,0.10,砂土,177
137,20.2,20.2,
,,,
4.7,3.520,3.7
,0.11,砂土,177
137,20.1,20.1,
,,,
4.8,4.070,4.2
,0.10,砂土,192
149,23.3,23.3,
,,,
4.9,4.280,4.3
,0.10,砂土,198
154,24.5,24.5,
,,,
5.0,4.520,2.3
,0.05,砂土,204
159,25.9,25.9,
,,,
5.1,1.080,0.6
,0.06,砂土,91
83,6.2,6.2,
,,,
5.2,0.470,0.7
,0.15,砂土,60
70,2.7,2.7,
,,,
5.3,0.640,0.5
,0.08,砂土,70
74,3.7,3.7,
,,,
5.4,0.420,0.5
,0.12,砂土,57
69,<2.6,<2.6,
,,,
5.5,0.460,1.2
,0.26,砂土,59
70,2.6,2.6,
,,,
5.6,1.180,1.4
,0.12,砂土,96
85,6.7,6.7,
,,,
5.7,1.230,0.6
,0.05,砂土,98
87,7.0,7.0,
,,,
5.8,0.620,0.6
,0.10,砂土,69
73,3.5,3.5,
,,,
5.9,0.490,0.5
,0.10,砂土,61
70,2.8,2.8,
,,,
6.0,0.430,0.4
,0.09,砂土,58
69,<2.6,<2.6,
,,,
6.1,0.990,1.0
,0.10,砂土,87
81,5.7,5.7,
,,,
6.2,3.340,6.1
,0.18,砂土,171
133,19.1,19.1,
,,,
6.3,8.690,8.4
,0.10,砂土,301
251,>16.5,>16.5,
,,,
6.4,8.570,9.0
,0.11,砂土,298
248,>16.5,>16.5,
,,,
6.5,9.390,8.9
,0.09,砂土,315
266,>16.5,>16.5,
,,,
6.6,8.140,8.6
,0.11,砂土,289
239,>16.5,>16.5,
,,,
6.7,8.730,6.5
,0.07,砂土,302
252,>16.5,>16.5,
,,,
6.8,7.480,7.4
,0.10,砂土,275
224,>16.5,>16.5,
,,,
6.9,6.070,5.2
,0.09,砂土,243
193,34.7,34.7,
,,,
7.0,4.300,4.1
,0.10,砂土,198
154,24.6,24.6,
,,,
7.1,3.980,4.5
,0.11,砂土,190
147,22.8,22.8,
,,,
7.2,4.460,3.6
,0.08,砂土,203
158,25.5,25.5,
,,,
7.3,3.500,4.0
,0.11,砂土,176
137,20.0,20.0,
,,,
7.4,4.370,4.0
,0.09,砂土,200
156,25.0,25.0,
,,,
7.5,3.670,4.5
,0.12,砂土,181
140,21.0,21.0,
,,,
7.6,4.280,4.9
,0.11,砂土,198
154,24.5,24.5,
,,,
7.7,5.230,6.3
,0.12,砂土,222
175,29.9,29.9,
,,,
7.8,5.530,4.3
,0.08,砂土,230
181,31.6,31.6,
,,,
7.9,3.980,4.1
,0.10,砂土,190
147,22.8,22.8,
,,,
8.0,4.200,4.1
,0.10,砂土,196
152,24.0,24.0,
,,,
8.1,4.430,5.4
,0.12,砂土,202
157,25.3,25.3,
,,,
8.2,8.770,12.7
,0.14,砂土,303
252,>16.5,>16.5,
,,,
8.3,13.790,13.8
,0.10,砂土,398
363,>16.5,>16.5,
,,,
8.4,13.900,13.6
,0.10,砂土,399
365,>16.5,>16.5,
,,,
8.5,13.670,13.4
,0.10,砂土,395
360,>16.5,>16.5,
,,,
8.6,12.240,12.0
,0.10,砂土,370
329,>16.5,>16.5,
,,,
8.7,11.760,11.3
,0.10,砂土,361
318,>16.5,>16.5,
,,,
8.8,10.620,9.2
,0.09,砂土,339
293,>16.5,>16.5,
,,,
8.9,6.280,4.2
,0.07,砂土,248
198,35.9,35.9,
,,,
9.0,4.300,5.7
,0.13,砂土,198
154,24.6,24.6,
,,,
9.1,7.580,10.3
,0.14,砂土,277
226,>16.5,>16.5,
,,,
9.2,11.380,12.2
,0.11,砂土,354
310,>16.5,>16.5,
,,,
9.3,12.350,12.4
,0.10,砂土,372
331,>16.5,>16.5,
,,,
9.4,12.940,13.0
,0.10,砂土,383
344,>16.5,>16.5,
,,,
9.5,12.610,11.6
,0.09,砂土,377
337,>16.5,>16.5,
,,,
9.6,9.720,6.7
,0.07,砂土,322
273,>16.5,>16.5,
,,,
9.7,5.500,6.0
,0.11,砂土,229
181,31.5,31.5,
,,,
9.8,6.680,6.3
,0.09,砂土,257
206,>16.5,>16.5,
,,,
9.9,6.410,6.0
,0.09,砂土,251
201,>16.5,>16.5,
,,,
10.0,5.860,7.0
,0.12,砂土,238
188,33.5,33.5,
,,,
10.1,8.620,8.4
,0.10,砂土,299
249,>16.5,>16.5,
,,,
10.2,6.300,5.7
,0.09,砂土,248
198,36.0,36.0,
,,,
10.3,5.730,6.5
,0.11,砂土,235
186,32.8,32.8,
,,,
10.4,8.040,8.5
,0.11,砂土,287
236,>16.5,>16.5,
,,,
10.5,7.300,7.0
,0.10,砂土,271
220,>16.5,>16.5,
,,,
10.6,6.580,6.0
,0.09,砂土,255
204,>16.5,>16.5,
,,,
10.7,5.630,5.5
,0.10,砂土,232
183,32.2,32.2,
,,,
10.8,5.510,5.5
,0.10,砂土,229
181,31.5,31.5,
,,,
10.9,5.450,5.5
,0.10,砂土,228
179,31.2,31.2,
,,,
11.0,5.580,5.9
,0.11,砂土,231
182,31.9,31.9,
,,,
11.1,6.420,6.6
,0.10,砂土,251
201,>16.5,>16.5,
,,,
11.2,6.630,7.9
,0.12,砂土,256
205,>16.5,>16.5,
,,,
11.3,8.780,9.1
,0.10,砂土,303
253,>16.5,>16.5,
,,,
11.4,8.730,8.7
,0.10,砂土,302
252,>16.5,>16.5,
,,,
11.5,7.370,7.4
,0.10,砂土,273
222,>16.5,>16.5,
,,,
11.6,7.730,7.5
,0.10,砂土,280
230,>16.5,>16.5,
,,,
11.7,8.990,11.7
,0.13,砂土,307
257,>16.5,>16.5,
,,,
11.8,13.450,12.3
,0.09,砂土,392
355,>16.5,>16.5,
,,,
11.9,11.060,11.4
,0.10,砂土,348
303,>16.5,>16.5,
,,,
12.0,11.590,9.7
,0.08,砂土,358
314,>16.5,>16.5,
,,,
12.1,9.400,10.8
,0.11,砂土,315
266,>16.5,>16.5,
,,,
12.2,7.670,6.5
,0.08,砂土,279
228,>16.5,>16.5,
,,,
12.3,6.840,7.1
,0.10,砂土,261
210,>16.5,>16.5,
,,,
12.4,8.080,10.3
,0.13,砂土,288
237,>16.5,>16.5,
,,,
12.5,12.360,9.1
,0.07,砂土,372
331,>16.5,>16.5,
,,,
12.6,7.190,7.9
,0.11,砂土,269
218,>16.5,>16.5,
,,,
12.7,12.560,14.2
,0.11,砂土,376
336,>16.5,>16.5,
,,,
12.8,13.840,12.0
,0.09,砂土,398
364,>16.5,>16.5,
,,,
12.9,12.270,11.0
,0.09,砂土,370
329,>16.5,>16.5,
,,,
13.0,9.360,10.6
,0.11,砂土,315
265,>16.5,>16.5,
,,,
13.1,12.700,15.5
,0.12,砂土,378
339,>16.5,>16.5,
,,,
13.2,15.800,15.3
,0.10,砂土,432
407,>16.5,>16.5,
,,,
13.3,14.750,13.6
,0.09,砂土,414
384,>16.5,>16.5,
,,,
13.4,13.190,12.6
,0.10,砂土,387
350,>16.5,>16.5,
,,,
13.5,12.060,12.0
,0.10,砂土,367
325,>16.5,>16.5,
,,,
13.6,11.340,11.5
,0.10,砂土,353
309,>16.5,>16.5,
,,,
13.7,14.010,15.8
,0.11,砂土,401
368,>16.5,>16.5,
,,,
13.8,15.340,15.7
,0.10,砂土,424
397,>16.5,>16.5,
,,,
13.9,16.950,17.5
,0.10,砂土,451
432,>16.5,>16.5,
,,,
14.0,17.280,15.4
,0.09,砂土,456
440,>16.5,>16.5,
,,,
14.1,15.990,16.5
,0.10,砂土,435
411,>16.5,>16.5,
,,,
14.2,17.160,17.3
,0.10,砂土,454
437,>16.5,>16.5,
,,,
14.3,17.070,16.3
,0.10,砂土,453
435,>16.5,>16.5,
,,,
14.4,16.200,16.0
,0.10,砂土,438
416,>16.5,>16.5,
,,,
14.5,15.610,14.6
,0.09,砂土,429
403,>16.5,>16.5,
,,,
14.6,13.430,12.3
,0.09,砂土,391
355,>16.5,>16.5,
,,,
14.7,10.350,9.5
,0.09,砂土,334
287,>16.5,>16.5,
,,,
14.8,10.090,8.9
,0.09,砂土,329
281,>16.5,>16.5,
,,,
14.9,7.550,8.1
,0.11,砂土,277
226,>16.5,>16.5,
,,,
15.0,8.670,11.3
,0.13,砂土,300
250,>16.5,>16.5,
,,,
15.1,15.540,14.4
,0.09,砂土,428
401,>16.5,>16.5,
,,,
15.2,9.260,7.7
,0.08,砂土,313
263,>16.5,>16.5,
,,,
15.3,8.200,9.2
,0.11,砂土,291
240,>16.5,>16.5,
,,,
15.4,12.110,12.6
,0.10,砂土,367
326,>16.5,>16.5,
,,,
15.5,12.320,11.1
,0.09,砂土,371
331,>16.5,>16.5,
,,,
15.6,9.180,8.7
,0.09,砂土,311
261,>16.5,>16.5,
,,,
15.7,9.450,9.7
,0.10,砂土,316
267,>16.5,>16.5,
,,,
15.8,9.530,9.3
,0.10,砂土,318
269,>16.5,>16.5,
,,,
15.9,8.240,8.0
,0.10,砂土,291
241,>16.5,>16.5,
,,,
16.0,8.220,8.7
,0.11,砂土,291
240,>16.5,>16.5,
,,,
16.1,8.910,9.5
,0.11,砂土,305
256,>16.5,>16.5,
,,,
16.2,10.790,11.8
,0.11,砂土,343
297,>16.5,>16.5,
,,,
16.3,13.930,14.3
,0.10,砂土,400
366,>16.5,>16.5,
,,,
16.4,14.990,15.7
,0.10,砂土,418
389,>16.5,>16.5,
,,,
16.5,13.190,9.3
,0.07,砂土,387
350,>16.5,>16.5,
,,,
16.6,8.580,8.3
,0.10,砂土,299
248,>16.5,>16.5,
,,,
16.7,8.490,9.7
,0.11,砂土,297
246,>16.5,>16.5,
,,,
16.8,10.080,11.1
,0.11,砂土,329
281,>16.5,>16.5,
,,,
16.9,12.050,13.2
,0.11,砂土,366
325,>16.5,>16.5,
,,,
17.0,13.450,11.9
,0.09,砂土,392
355,>16.5,>16.5,
,,,
17.1,10.490,9.9
,0.09,砂土,337
290,>16.5,>16.5,
,,,
17.2,12.600,14.4
,0.11,砂土,376
337,>16.5,>16.5,
,,,
17.3,14.760,14.8
,0.10,砂土,414
384,>16.5,>16.5,
,,,
17.4,14.420,11.7
,0.08,砂土,409
377,>16.5,>16.5,
,,,
17.5,8.610,6.9
,0.08,砂土,299
249,>16.5,>16.5,
,,,
17.6,6.170,6.5
,0.11,砂土,245
195,35.3,35.3,
,,,
17.7,7.070,8.2
,0.12,砂土,266
215,>16.5,>16.5,
,,,
17.8,10.140,11.7
,0.12,砂土,330
283,>16.5,>16.5,
,,,
17.9,12.650,11.8
,0.09,砂土,377
338,>16.5,>16.5,
,,,
18.0,11.950,12.5
,0.10,砂土,365
322,>16.5,>16.5,
,,,
18.1,13.370,14.2
,0.11,砂土,390
354,>16.5,>16.5,
,,,
18.2,13.700,11.8
,0.09,砂土,396
361,>16.5,>16.5,
,,,
18.3,9.600,8.7
,0.09,砂土,319
271,>16.5,>16.5,
,,,
18.4,8.750,8.8
,0.10,砂土,302
252,>16.5,>16.5,
,,,
18.5,9.310,10.7
,0.11,砂土,314
264,>16.5,>16.5,
,,,
18.6,11.010,11.1
,0.10,砂土,347
302,>16.5,>16.5,
,,,
18.7,10.750,10.1
,0.09,砂土,342
296,>16.5,>16.5,
,,,
18.8,9.920,10.1
,0.10,砂土,326
278,>16.5,>16.5,
,,,
18.9,10.220,10.2
,0.10,砂土,332
284,>16.5,>16.5,
,,,
19.0,9.800,10.2
,0.10,砂土,323
275,>16.5,>16.5,
,,,
19.1,10.780,11.1
,0.10,砂土,343
297,>16.5,>16.5,
,,,
19.2,10.170,8.9
,0.09,砂土,331
283,>16.5,>16.5,
,,,
19.3,7.890,7.1
,0.09,砂土,284
233,>16.5,>16.5,
,,,
19.4,7.100,7.1
,0.10,砂土,267
216,>16.5,>16.5,
,,,
19.5,7.010,7.0
,0.10,砂土,265
214,>16.5,>16.5,
,,,
19.6,7.060,7.3
,0.10,砂土,266
215,>16.5,>16.5,
,,,
19.7,7.450,7.7
,0.10,砂土,274
223,>16.5,>16.5,
,,,
19.8,7.140,7.5
,0.11,砂土,268
217,>16.5,>16.5,
,,,
19.9,8.090,9.4
,0.12,砂土,288
237,>16.5,>16.5,
,,,
20.0,10.240,10.3
,0.10,砂土,332
285,>16.5,>16.5,
,,,
20.1,10.270,11.3
,0.11,砂土,333
285,>16.5,>16.5,
,,,
20.2,11.420,12.0
,0.11,砂土,355
311,>16.5,>16.5,
,,,
20.3,11.530,11.3
,0.10,砂土,357
313,>16.5,>16.5,
,,,
20.4,11.110,10.5
,0.09,砂土,349
304,>16.5,>16.5,
,,,
20.5,10.570,10.6
,0.10,砂土,338
292,>16.5,>16.5,
,,,
20.6,10.550,10.6
,0.10,砂土,338
292,>16.5,>16.5,
,,,
20.7,10.530,10.6
,0.10,砂土,338
291,>16.5,>16.5,
,,,
20.8,10.520,10.7
,0.10,砂土,338
291,>16.5,>16.5,
,,,
20.9,10.820,10.9
,0.10,砂土,343
298,>16.5,>16.5,
,,,
21.0,11.040,11.3
,0.10,砂土,347
302,>16.5,>16.5,
,,,
21.1,11.310,11.5
,0.10,砂土,353
308,>16.5,>16.5,
,,,
21.2,11.620,11.8
,0.10,砂土,358
315,>16.5,>16.5,
,,,
21.3,11.840,11.7
,0.10,砂土,362
320,>16.5,>16.5,
,,,
21.4,12.110,12.6
,0.10,砂土,367
326,>16.5,>16.5,
,,,
21.5,12.680,12.8
,0.10,砂土,378
338,>16.5,>16.5,
,,,
21.6,12.100,11.4
,0.09,砂土,367
326,>16.5,>16.5,
,,,
21.7,10.530,9.5
,0.09,砂土,338
291,>16.5,>16.5,
,,,
21.8,7.680,6.7
,0.09,砂土,279
228,>16.5,>16.5,
,,,
21.9,6.870,7.7
,0.11,砂土,261
211,>16.5,>16.5,
,,,
22.0,8.080,8.4
,0.10,砂土,288
237,>16.5,>16.5,
,,,
22.1,6.020,8.2
,0.14,砂土,242
192,34.4,34.4,
,,,
22.2,8.260,8.3
,0.10,砂土,292
241,>16.5,>16.5,
,,,
22.3,8.260,8.0
,0.10,砂土,292
241,>16.5,>16.5,
,,,
22.4,7.920,7.9
,0.10,砂土,285
234,>16.5,>16.5,
,,,
22.5,7.970,8.0
,0.10,砂土,286
235,>16.5,>16.5,
,,,
22.6,,8.0
,,,
,,,
,,,
22.7,,
,,,
,,,
,,,
22.8,,
,,,
,,,
,,,
22.9,,
,,,
,,,
,,,
23.0,,
,,,
,,,
,,,
23.1,,
,,,
,,,
,,,
23.2,,
,,,
,,,
,,,
23.3,,
,,,
,,,
,,,
23.4,,
,,,
,,,
,,,
23.5,,
,,,
,,,
,,,
23.6,,
,,,
,,,
,,,
23.7,,
,,,
,,,
,,,
23.8,,
,,,
,,,
,,,
23.9,,
,,,
,,,
,,,
24.0,,
,,,
,,,
,,,
24.1,,
,,,
,,,
,,,
24.2,,
,,,
,,,
,,,
24.3,,
,,,
,,,
,,,
24.4,,
,,,
,,,
,,,
24.5,,
,,,
,,,
,,,
24.6,,
,,,
,,,
,,,
24.7,,
,,,
,,,
,,,
24.8,,
,,,
,,,
,,,
24.9,,
,,,
,,,
,,,
25.0,,
,,,
,,,
,,,
25.1,,
,,,
,,,
,,,
25.2,,
,,,
,,,
,,,
25.3,,
,,,
,,,
,,,
25.4,,
,,,
,,,
,,,
25.5,,
,,,
,,,
,,,
25.6,,
,,,
,,,
,,,
25.7,,
,,,
,,,
,,,
25.8,,
,,,
,,,
,,,
25.9,,
,,,
,,,
,,,
26.0,,
,,,
,,,
,,,
26.1,,
,,,
,,,
,,,
26.2,,
,,,
,,,
,,,
26.3,,
,,,
,,,
,,,
26.4,,
,,,
,,,
,,,
26.5,,
,,,
,,,
,,,
26.6,,
,,,
,,,
,,,
26.7,,
,,,
,,,
,,,
26.8,,
,,,
,,,
,,,
26.9,,
,,,
,,,
,,,
27.0,,
,,,
,,,
,,,
27.1,,
,,,
,,,
,,,
27.2,,
,,,
,,,
,,,
27.3,,
,,,
,,,
,,,
27.4,,
,,,
,,,
,,,
27.5,,
,,,
,,,
,,,
27.6,,
,,,
,,,
,,,
27.7,,
,,,
,,,
,,,
27.8,,
,,,
,,,
,,,
27.9,,
,,,
,,,
,,,
28.0,,
,,,
,,,
,,,
28.1,,
,,,
,,,
,,,
28.2,,
