0,,,,,,,,,
50,0.63,2.2,13.4,,113.4,100.0,1.13,6.7,106.7
100,1.25,7.0,42.3,,142.3,100.0,1.42,21.2,121.2
150,1.88,9.5,57.1,,157.1,100.0,1.57,28.5,128.5
200,2.50,11.0,65.7,,165.7,100.0,1.66,32.8,132.8
250,3.13,12.0,71.2,,171.2,100.0,1.71,35.6,135.6
300,3.75,12.8,75.5,,175.5,100.0,1.75,37.7,137.7
350,4.38,13.0,76.1,,176.1,100.0,1.76,38.1,138.1
400,5.00,13.3,77.4,,177.4,100.0,1.77,38.7,138.7
450,5.63,13.8,79.8,,179.8,100.0,1.80,39.9,139.9
500,6.25,14.7,84.4,,184.4,100.0,1.84,42.2,142.2
550,6.88,14.7,83.8,,183.8,100.0,1.84,41.9,141.9
600,7.50,14.7,83.3,,183.3,100.0,1.83,41.6,141.6
650,8.13,14.4,81.0,,181.0,100.0,1.81,40.5,140.5
700,8.75,14.0,78.2,,178.2,100.0,1.78,39.1,139.1
750,9.38,14.0,77.7,,177.7,100.0,1.78,38.9,138.9
800,10.00,14.0,77.2,,177.2,100.0,1.77,38.6,138.6
850,10.63,13.8,75.5,,175.5,100.0,1.76,37.8,137.8
900,,,,,,,,,
950,,,,,,,,,
1000,,,,,,,,,
1050,,,,,,,,,
1100,,,,,,,,,
1150,,,,,,,,,
1200,,,,,,,,,
0,,,,,,,,,
50,0.63,0.1,0.6,,200.6,200.0,1.00,0.3,200.3
100,1.25,1.8,10.9,,210.9,200.0,1.05,5.4,205.4
150,1.88,3.2,19.2,,219.2,200.0,1.10,9.6,209.6
200,2.50,14.7,87.8,,287.8,200.0,1.44,43.9,243.9
250,3.13,17.2,102.1,,302.1,200.0,1.51,51.0,251.0
300,3.75,19.0,112.0,,312.0,200.0,1.56,56.0,256.0
350,4.38,20.4,119.5,,319.5,200.0,1.60,59.7,259.7
400,5.00,21.2,123.4,,323.4,200.0,1.62,61.7,261.7
450,5.63,21.7,125.4,,325.4,200.0,1.63,62.7,262.7
500,6.25,22.4,128.6,,328.6,200.0,1.64,64.3,264.3
550,6.88,22.7,129.5,,329.5,200.0,1.65,64.7,264.7
600,7.50,23.0,130.3,,330.3,200.0,1.65,65.2,265.2
650,8.13,23.5,132.2,,332.2,200.0,1.66,66.1,266.1
700,8.75,23.6,131.9,,331.9,200.0,1.66,66.0,266.0
750,9.38,23.6,131.0,,331.0,200.0,1.65,65.5,265.5
800,10.00,23.7,130.6,,330.6,200.0,1.65,65.3,265.3
850,10.63,23.8,130.3,,330.3,200.0,1.65,65.1,265.1
900,11.25,24.0,130.5,,330.5,200.0,1.65,65.2,265.2
950,11.88,24.0,129.5,,329.5,200.0,1.65,64.8,264.8
1000,12.50,24.5,131.3,,331.3,200.0,1.66,65.7,265.7
1050,13.13,24.5,130.4,,330.4,200.0,1.65,65.2,265.2
1100,13.75,24.7,130.5,,330.5,200.0,1.65,65.2,265.2
1150,14.38,24.2,126.9,,326.9,200.0,1.63,63.5,263.5
1200,15.00,24.1,125.5,,325.5,200.0,1.63,62.7,262.7
0,,,,,,,,,
50,,,,,,,,,
100,1.25,21.5,128.6,6,428.6,300.0,1.43,64.3,364.3
150,1.88,25.0,148.6,14,448.6,300.0,1.50,74.3,374.3
200,2.50,26.6,157.1,17,457.1,300.0,1.52,78.6,378.6
250,3.13,28.2,165.5,27,465.5,300.0,1.55,82.8,382.8
300,3.75,29.0,169.1,31,469.1,300.0,1.56,84.6,384.6
350,4.38,30.0,173.8,36,473.8,300.0,1.58,86.9,386.9
400,5.00,31.0,178.4,43,478.4,300.0,1.59,89.2,389.2
450,5.63,31.6,180.7,51,480.7,300.0,1.60,90.3,390.3
500,6.25,32.5,184.6,58,484.6,300.0,1.62,92.3,392.3
550,6.88,33.0,186.2,66,486.2,300.0,1.62,93.1,393.1
600,7.50,33.2,186.1,74,486.1,300.0,1.62,93.0,393.0
650,8.13,34.0,189.2,81,489.2,300.0,1.63,94.6,394.6
700,8.75,34.2,189.1,89,489.1,300.0,1.63,94.5,394.5
750,9.38,34.5,189.4,99,489.4,300.0,1.63,94.7,394.7
800,10.00,34.7,189.2,104,489.2,300.0,1.63,94.6,394.6
850,10.63,35.0,189.5,112,489.5,300.0,1.63,94.8,394.8
900,11.25,35.2,189.3,118,489.3,300.0,1.63,94.6,394.6
950,11.88,35.2,187.9,124,487.9,300.0,1.63,94.0,394.0
1000,12.50,35.5,188.2,129,488.2,300.0,1.63,94.1,394.1
1050,13.13,35.7,187.9,135,487.9,300.0,1.63,93.9,393.9
1100,13.75,35.8,187.1,140,487.1,300.0,1.62,93.5,393.5
1150,14.38,35.9,186.2,145,486.2,300.0,1.62,93.1,393.1
1200,15.00,36.0,185.4,147,485.4,300.0,1.62,92.7,392.7
0,,,,,,,,,
50,0.64,2.2,13.8,3,110.8,97.0,1.14,6.9,103.9
100,1.27,7.0,43.8,5,138.8,95.0,1.46,21.9,116.9
150,1.91,9.5,59.0,4,155.0,96.0,1.61,29.5,125.5
200,2.54,11.0,67.9,6,161.9,94.0,1.72,34.0,128.0
250,3.18,12.0,73.6,13,160.6,87.0,1.85,36.8,123.8
300,3.81,12.8,78.0,19,159.0,81.0,1.96,39.0,120.0
350,4.45,13.0,78.7,24,154.7,76.0,2.04,39.3,115.3
400,5.09,13.3,80.0,28,152.0,72.0,2.11,40.0,112.0
450,5.72,13.8,82.4,32,150.4,68.0,2.21,41.2,109.2
500,6.36,14.7,87.2,38,149.2,62.0,2.41,43.6,105.6
550,6.99,14.7,86.6,42,144.6,58.0,2.49,43.3,101.3
600,7.63,14.7,86.0,44,142.0,56.0,2.54,43.0,99.0
650,8.26,14.4,83.7,48,135.7,52.0,2.61,41.8,93.8
700,8.90,14.0,80.8,50,130.8,50.0,2.62,40.4,90.4
750,9.53,14.0,80.2,52,128.2,48.0,2.67,40.1,88.1
800,10.17,14.0,79.7,56,123.7,44.0,2.81,39.8,83.8
850,10.81,13.8,78.0,55,123.0,45.0,2.73,39.0,84.0
900,,,,,,,,,
950,,,,,,,,,
1000,,,,,,,,,
1050,,,,,,,,,
1100,,,,,,,,,
1150,,,,,,,,,
1200,,,,,,,,,
0,,,,,,,,,
50,0.64,0.1,0.6,2,198.6,198.0,1.00,0.3,198.3
100,1.29,1.8,11.6,2,209.6,198.0,1.06,5.8,203.8
150,1.93,3.2,20.4,3,217.4,197.0,1.10,10.2,207.2
200,2.58,14.7,93.2,7,286.2,193.0,1.48,46.6,239.6
250,3.22,17.2,108.3,13,295.3,187.0,1.58,54.2,241.2
300,3.87,19.0,118.9,18,300.9,182.0,1.65,59.4,241.4
350,4.51,20.4,126.8,23,303.8,177.0,1.72,63.4,240.4
400,5.15,21.2,130.9,28,302.9,172.0,1.76,65.4,237.4
450,5.80,21.7,133.0,33,300.0,167.0,1.80,66.5,233.5
500,6.44,22.4,136.4,39,297.4,161.0,1.85,68.2,229.2
550,7.09,22.7,137.3,43,294.3,157.0,1.87,68.6,225.6
600,7.73,23.0,138.1,50,288.1,150.0,1.92,69.1,219.1
650,8.38,23.5,140.1,55,285.1,145.0,1.97,70.1,215.1
700,9.02,23.6,139.7,63,276.7,137.0,2.02,69.9,206.9
750,9.66,23.6,138.7,67,271.7,133.0,2.04,69.4,202.4
800,10.31,23.7,138.3,71,267.3,129.0,2.07,69.2,198.2
850,10.95,23.8,137.9,77,260.9,123.0,2.12,69.0,192.0
900,11.60,24.0,138.1,81,257.1,119.0,2.16,69.0,188.0
950,12.24,24.0,137.1,86,251.1,114.0,2.20,68.5,182.5
1000,12.88,24.5,138.9,90,248.9,110.0,2.26,69.5,179.5
1050,13.53,24.5,137.9,96,241.9,104.0,2.33,68.9,172.9
1100,14.17,24.7,138.0,104,234.0,96.0,2.44,69.0,165.0
1150,14.82,24.2,134.2,106,228.2,94.0,2.43,67.1,161.1
1200,15.46,24.1,132.6,108,224.6,92.0,2.44,66.3,158.3
0,,,,,,,,,
50,,,,,,,,,
100,1.30,21.5,138.1,6,432.1,294.0,1.47,69.0,363.0
150,1.94,25.0,159.5,14,445.5,286.0,1.56,79.7,365.7
200,2.59,26.6,168.6,17,451.6,283.0,1.60,84.3,367.3
250,3.24,28.2,177.5,27,450.5,273.0,1.65,88.8,361.8
300,3.89,29.0,181.4,31,450.4,269.0,1.67,90.7,359.7
350,4.53,30.0,186.3,36,450.3,264.0,1.71,93.2,357.2
400,5.18,31.0,191.2,43,448.2,257.0,1.74,95.6,352.6
450,5.83,31.6,193.6,51,442.6,249.0,1.78,96.8,345.8
500,6.48,32.5,197.8,58,439.8,242.0,1.82,98.9,340.9
550,7.12,33.0,199.4,66,433.4,234.0,1.85,99.7,333.7
600,7.77,33.2,199.2,74,425.2,226.0,1.88,99.6,325.6
650,8.42,34.0,202.6,81,421.6,219.0,1.93,101.3,320.3
700,9.07,34.2,202.3,89,413.3,211.0,1.96,101.2,312.2
750,9.72,34.5,202.7,99,403.7,201.0,2.01,101.3,302.3
800,10.36,34.7,202.4,104,398.4,196.0,2.03,101.2,297.2
850,11.01,35.0,202.6,112,390.6,188.0,2.08,101.3,289.3
900,11.66,35.2,202.3,118,384.3,182.0,2.11,101.2,283.2
950,12.31,35.2,200.8,124,376.8,176.0,2.14,100.4,276.4
1000,12.95,35.5,201.1,129,372.1,171.0,2.18,100.5,271.5
1050,13.60,35.7,200.7,135,365.7,165.0,2.22,100.3,265.3
1100,14.25,35.8,199.7,140,359.7,160.0,2.25,99.9,259.9
1150,14.90,35.9,198.8,145,353.8,155.0,2.28,99.4,254.4
1200,15.54,36.0,197.8,147,350.8,153.0,2.29,98.9,251.9
0,,,,,,,,,
50,0.64,2.2,14.0,1.3,114.0,100.0,1.14,7.0,107.0
100,1.27,7.0,44.5,1.5,144.5,100.0,1.45,22.3,122.3
150,1.91,9.5,60.0,1.4,160.0,100.0,1.60,30.0,130.0
200,2.54,11.0,69.1,1.6,169.1,100.0,1.69,34.6,134.6
250,3.18,12.0,75.4,2.13,175.4,100.0,1.75,37.7,137.7
300,3.81,12.8,79.9,2.19,179.9,100.0,1.80,40.0,140.0
350,4.45,13.0,80.7,2.24,180.7,100.0,1.81,40.3,140.3
400,5.09,13.3,82.0,2.28,182.0,100.0,1.82,41.0,141.0
450,5.72,13.8,85.5,3.32,185.5,100.0,1.86,42.8,142.8
500,6.36,14.7,90.6,3.38,190.6,100.0,1.91,45.3,145.3
550,6.99,14.7,91.0,4.42,191.0,100.0,1.91,45.5,145.5
600,7.63,14.7,90.4,4.44,190.4,100.0,1.90,45.2,145.2
650,8.26,14.4,88.0,4.48,188.0,100.0,1.88,44.0,144.0
700,8.90,14.0,86.0,5.50,186.0,100.0,1.86,43.0,143.0
750,9.53,14.0,85.4,5.52,185.4,100.0,1.85,42.7,142.7
800,10.17,14.0,84.8,5.56,184.8,100.0,1.85,42.4,142.4
850,10.81,13.8,83.0,5.55,183.0,100.0,1.83,41.5,141.5
900,,,,,,,,,
950,,,,,,,,,
1000,,,,,,,,,
1050,,,,,,,,,
1100,,,,,,,,,
1150,,,,,,,,,
1200,,,,,,,,,
0,,,,,,,,,
50,0.64,0.1,0.7,1.2,200.7,200.0,1.00,0.3,200.3
100,1.29,1.8,11.7,1.2,211.7,200.0,1.06,5.9,205.9
150,1.93,3.2,20.7,1.3,220.7,200.0,1.10,10.4,210.4
200,2.58,14.7,95.0,1.7,295.0,200.0,1.48,47.5,247.5
250,3.22,17.2,111.0,2.13,311.0,200.0,1.56,55.5,255.5
300,3.87,19.0,121.9,2.18,321.9,200.0,1.61,61.0,261.0
350,4.51,20.4,130.1,2.23,330.1,200.0,1.65,65.0,265.0
400,5.15,21.2,134.4,2.28,334.4,200.0,1.67,67.2,267.2
450,5.80,21.7,138.3,3.33,338.3,200.0,1.69,69.1,269.1
500,6.44,22.4,141.9,3.39,341.9,200.0,1.71,70.9,270.9
550,7.09,22.7,144.6,4.43,344.6,200.0,1.72,72.3,272.3
600,7.73,23.0,147.4,5.50,347.4,200.0,1.74,73.7,273.7
650,8.38,23.5,149.6,5.55,349.6,200.0,1.75,74.8,274.8
700,9.02,23.6,151.2,6.63,351.2,200.0,1.76,75.6,275.6
750,9.66,23.6,150.2,6.67,350.2,200.0,1.75,75.1,275.1
800,10.31,23.7,151.7,7.71,351.7,200.0,1.76,75.8,275.8
850,10.95,23.8,151.3,7.77,351.3,200.0,1.76,75.7,275.7
900,11.60,24.0,153.5,8.81,353.5,200.0,1.77,76.8,276.8
950,12.24,24.0,152.5,8.86,352.5,200.0,1.76,76.2,276.2
1000,12.88,24.5,156.6,9.90,356.6,200.0,1.78,78.3,278.3
1050,13.53,24.5,155.5,9.96,355.5,200.0,1.78,77.8,277.8
1100,14.17,24.7,156.5,10.4,356.5,200.0,1.78,78.3,278.3
1150,14.82,24.2,152.6,10.6,352.6,200.0,1.76,76.3,276.3
1200,15.46,24.1,151.2,10.8,351.2,200.0,1.76,75.6,275.6
0,,,,,,,,,
50,0.65,0.1,0.7,1.2,300.7,300.0,1.00,0.3,300.3
100,1.30,1.8,11.7,1.2,311.7,300.0,1.04,5.9,305.9
150,1.94,3.2,20.7,1.3,320.7,300.0,1.07,10.4,310.4
200,2.59,14.7,95.0,1.7,395.0,300.0,1.32,47.5,347.5
250,3.24,17.2,111.0,2.13,411.0,300.0,1.37,55.5,355.5
300,3.89,19.0,121.9,2.18,421.9,300.0,1.41,60.9,360.9
350,4.53,20.4,130.1,2.23,430.1,300.0,1.43,65.0,365.0
400,5.18,21.2,134.3,2.28,434.3,300.0,1.45,67.2,367.2
450,5.83,21.7,138.3,3.33,438.3,300.0,1.46,69.1,369.1
500,6.48,22.4,141.9,3.39,441.9,300.0,1.47,70.9,370.9
550,7.12,22.7,144.6,4.43,444.6,300.0,1.48,72.3,372.3
600,7.77,23.0,147.4,5.50,447.4,300.0,1.49,73.7,373.7
650,8.42,23.5,149.7,5.55,449.7,300.0,1.50,74.8,374.8
700,9.07,23.6,151.3,6.63,451.3,300.0,1.50,75.6,375.6
750,9.72,23.6,150.2,6.67,450.2,300.0,1.50,75.1,375.1
800,10.36,23.7,151.8,7.71,451.8,300.0,1.51,75.9,375.9
850,11.01,23.8,151.4,7.77,451.4,300.0,1.50,75.7,375.7
900,11.66,24.0,153.6,8.81,453.6,300.0,1.51,76.8,376.8
950,12.31,24.0,152.6,8.86,452.6,300.0,1.51,76.3,376.3
1000,12.95,24.5,156.7,9.90,456.7,300.0,1.52,78.4,378.4
1050,13.60,24.5,155.7,9.96,455.7,300.0,1.52,77.9,377.9
1100,14.25,24.7,156.7,10.4,456.7,300.0,1.52,78.3,378.3
1150,14.90,24.2,152.8,10.6,452.8,300.0,1.51,76.4,376.4
1200,15.54,24.1,151.4,10.8,451.4,300.0,1.50,75.7,375.7
,,,,,,,,,
50,0.64,9,57.3,5,152.3,95.0,1.60,28.6,123.6
100,1.28,11,69.6,12,157.6,88.0,1.79,34.8,122.8
150,1.92,12.5,78.5,15,163.5,85.0,1.92,39.3,124.3
200,2.56,14,87.4,20,167.4,80.0,2.09,43.7,123.7
250,3.20,15.8,98.0,24,174.0,76.0,2.29,49.0,125.0
300,3.83,17,104.7,28,176.7,72.0,2.45,52.4,124.4
350,4.47,18.7,114.4,31,183.4,69.0,2.66,57.2,126.2
400,5.11,20.8,126.4,33,193.4,67.0,2.89,63.2,130.2
450,5.75,21.2,128.0,36,192.0,64.0,3.00,64.0,128.0
500,6.39,21.5,128.9,36,192.9,64.0,3.01,64.5,128.5
550,7.03,22,131.0,37,194.0,63.0,3.08,65.5,128.5
600,,,,,,,,,
650,,,,,,,,,
700,,,,,,,,,
750,,,,,,,,,
800,,,,,,,,,
850,,,,,,,,,
900,,,,,,,,,
950,,,,,,,,,
1000,,,,,,,,,
1050,,,,,,,,,
1100,,,,,,,,,
1150,,,,,,,,,
1200,,,,,,,,,
0,,,,,,,,,
50,0.64,.1,0.6,0,200.6,200.0,1.00,0.3,200.3
100,1.29,1,6.3,0,206.3,200.0,1.03,3.2,203.2
150,1.93,2,12.6,0,212.6,200.0,1.06,6.3,206.3
200,2.57,2.8,17.5,2,215.5,198.0,1.09,8.8,206.8
250,3.22,10,62.1,4,258.1,196.0,1.32,31.1,227.1
300,3.86,16,98.8,8,290.8,192.0,1.51,49.4,241.4
350,4.50,18.5,113.4,18,295.4,182.0,1.62,56.7,238.7
400,5.15,24,146.2,34,312.2,166.0,1.88,73.1,239.1
450,5.79,26,157.3,48,309.3,152.0,2.03,78.6,230.6
500,6.43,29,174.2,55,319.2,145.0,2.20,87.1,232.1
550,7.08,32.5,193.9,62,331.9,138.0,2.41,96.9,234.9
600,7.72,34,201.4,65,336.4,135.0,2.49,100.7,235.7
650,8.36,34.8,204.7,69,335.7,131.0,2.56,102.4,233.4
700,9.01,35.8,209.1,71,338.1,129.0,2.62,104.6,233.6
750,9.65,36.6,212.3,72,340.3,128.0,2.66,106.2,234.2
800,10.29,37.3,214.8,70,344.8,130.0,2.65,107.4,237.4
850,10.94,39,223.0,70,353.0,130.0,2.72,111.5,241.5
900,11.58,39.6,224.8,70,354.8,130.0,2.73,112.4,242.4
950,12.22,40.6,228.8,70,358.8,130.0,2.76,114.4,244.4
1000,12.87,41.2,230.5,69,361.5,131.0,2.76,115.2,246.2
1050,,,,,,,,,
1100,,,,,,,,,
1150,,,,,,,,,
1200,,,,,,,,,
0,,,,,,,,,
50,0.64,.5,3.2,3,300.2,297.0,1.01,1.6,298.6
100,1.28,8,50.4,4,346.4,296.0,1.17,25.2,321.2
150,1.92,22.7,142.0,8,434.0,292.0,1.49,71.0,363.0
200,2.57,28.5,177.2,12,465.2,288.0,1.62,88.6,376.6
250,3.21,33.2,205.0,18,487.0,282.0,1.73,102.5,384.5
300,3.85,34.4,211.0,19,492.0,281.0,1.75,105.5,386.5
350,4.49,36.8,224.2,21,503.2,279.0,1.80,112.1,391.1
400,5.13,39.4,238.5,25,513.5,275.0,1.87,119.2,394.2
450,5.77,42,252.5,29,523.5,271.0,1.93,126.2,397.2
500,6.41,44.6,266.3,34,532.3,266.0,2.00,133.1,399.1
550,7.05,47,278.7,36,542.7,264.0,2.06,139.3,403.3
600,7.70,49.5,291.5,40,551.5,260.0,2.12,145.7,405.7
650,8.34,51.7,302.3,43,559.3,257.0,2.18,151.2,408.2
700,8.98,53.9,313.0,47,566.0,253.0,2.24,156.5,409.5
750,9.62,56,322.9,51,571.9,249.0,2.30,161.4,410.4
800,10.26,58.3,333.8,54,579.8,246.0,2.36,166.9,412.9
850,10.90,59.7,339.3,57,582.3,243.0,2.40,169.7,412.7
900,11.54,61.4,346.5,58,588.5,242.0,2.43,173.2,415.2
950,12.19,63.5,355.7,59,596.7,241.0,2.48,177.9,418.9
1000,12.83,65,361.5,59,602.5,241.0,2.50,180.7,421.7
1050,13.47,66.3,366.0,60,606.0,240.0,2.52,183.0,423.0
1100,14.11,67.8,371.5,60,611.5,240.0,2.55,185.8,425.8
1150,14.75,68.8,374.2,61,613.2,239.0,2.57,187.1,426.1
1200,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
